State,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
United States,Highway Fatalities,"32,999","32,479","33,782","32,893","32,744","35,484","37,806","37,473","36,835","36,355","39,007","42,939"
United States,Passenger Car Fatalities,"12,491","12,014","12,361","12,037","11,947","12,763","13,508","13,477","12,888","12,355","12,628","13,529"
United States,SUV Fatalities,"3,942","3,884","3,885","3,831","3,800","4,213","4,462","4,610","4,554","4,727","6,015","6,961"
United States,Pickup Truck Fatalities,"4,486","4,270","4,343","4,175","4,249","4,471","4,470","4,335","4,267","4,213","4,333","4,757"
United States,Van Fatalities,"1,346","1,128","1,167","1,142","1,021","1,128","1,240","1,175","1,081","1,025",938,"1,078"
United States,Other Light Truck Fatalities,8,20,23,38,33,66,107,66,55,52,0,0
United States,Motorcycle Fatalities,"4,518","4,630","4,986","4,692","4,594","5,029","5,337","5,226","5,038","5,044","5,506","5,932"
United States,Bus Fatalities,44,55,39,54,44,49,64,43,44,35,19,14
United States,Large Truck Fatalities,530,640,697,695,656,665,815,878,890,893,822,"1,008"
United States,Pedalcyclist Fatalities,623,682,734,749,729,829,853,806,871,859,948,966
United States,Pedestrian Fatalities,"4,302","4,457","4,818","4,779","4,910","5,494","6,080","6,075","6,374","6,272","6,565","7,388"
United States,Other Nonoccupant Fatalities,197,211,242,211,241,249,269,248,205,277,251,269
United States,Other Vehicle Fatalities,524,499,502,511,557,544,610,546,553,591,976,"1,011"
United States,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,Highway Fatalities,862,895,865,853,820,850,"1,083",948,953,930,934,983
Alabama,Passenger Car Fatalities,376,389,370,357,337,355,416,395,411,362,371,368
Alabama,SUV Fatalities,125,112,112,137,116,111,166,143,136,126,166,182
Alabama,Pickup Truck Fatalities,153,154,140,151,150,156,165,145,149,160,152,131
Alabama,Van Fatalities,33,27,26,20,15,23,24,27,19,21,16,40
Alabama,Other Light Truck Fatalities,2,1,0,1,0,3,9,1,1,4,0,0
Alabama,Motorcycle Fatalities,86,98,97,80,65,67,112,79,82,93,78,77
Alabama,Bus Fatalities,0,1,0,3,0,1,0,0,2,1,0,0
Alabama,Large Truck Fatalities,9,16,17,25,15,16,39,20,23,20,30,23
Alabama,Pedalcyclist Fatalities,6,5,9,6,9,9,3,7,9,6,10,7
Alabama,Pedestrian Fatalities,61,79,77,59,96,98,120,119,107,119,101,128
Alabama,Other Nonoccupant Fatalities,0,2,2,0,1,0,3,5,6,0,1,2
Alabama,Other Vehicle Fatalities,10,9,17,12,15,10,25,9,11,17,8,25
Alabama,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,Highway Fatalities,56,72,59,51,73,65,84,79,80,67,64,67
Alaska,Passenger Car Fatalities,19,14,23,10,19,8,16,22,15,17,14,16
Alaska,SUV Fatalities,9,13,6,11,7,9,18,11,13,18,19,11
Alaska,Pickup Truck Fatalities,8,18,8,6,14,14,18,12,10,13,6,11
Alaska,Van Fatalities,2,2,2,0,2,6,6,2,7,0,0,1
Alaska,Other Light Truck Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,Motorcycle Fatalities,9,10,9,9,8,11,6,6,12,6,4,6
Alaska,Bus Fatalities,0,0,0,0,1,0,0,0,0,0,0,0
Alaska,Large Truck Fatalities,0,0,0,2,1,0,2,1,2,3,2,1
Alaska,Pedalcyclist Fatalities,0,2,1,1,3,0,1,1,0,2,2,2
Alaska,Pedestrian Fatalities,6,9,8,6,14,12,12,14,14,6,13,16
Alaska,Other Nonoccupant Fatalities,0,0,1,0,0,0,1,2,1,1,0,2
Alaska,Other Vehicle Fatalities,3,4,1,6,4,5,5,8,6,2,4,2
Alaska,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,Highway Fatalities,759,826,821,849,773,897,952,998,"1,011",979,"1,053","1,180"
Arizona,Passenger Car Fatalities,195,200,222,209,216,254,265,252,284,239,280,307
Arizona,SUV Fatalities,101,121,124,100,81,105,113,106,107,124,127,173
Arizona,Pickup Truck Fatalities,113,97,100,116,74,103,101,111,101,85,75,102
Arizona,Van Fatalities,23,20,24,24,20,33,30,21,17,26,34,20
Arizona,Other Light Truck Fatalities,0,0,0,2,1,0,2,1,3,2,0,0
Arizona,Motorcycle Fatalities,91,136,141,151,130,137,146,162,156,175,161,150
Arizona,Bus Fatalities,6,1,0,0,1,0,0,2,0,1,0,0
Arizona,Large Truck Fatalities,5,16,11,11,9,17,16,19,17,12,18,27
Arizona,Pedalcyclist Fatalities,19,23,18,31,29,28,31,32,24,30,33,45
Arizona,Pedestrian Fatalities,145,147,122,151,142,155,186,213,236,210,222,248
Arizona,Other Nonoccupant Fatalities,25,27,26,19,32,26,19,37,23,10,14,9
Arizona,Other Vehicle Fatalities,52,58,49,46,56,56,55,65,57,67,91,99
Arizona,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Arkansas,Highway Fatalities,571,551,560,498,470,550,561,525,520,511,651,693
Arkansas,Passenger Car Fatalities,209,180,212,166,156,181,184,174,166,168,182,206
Arkansas,SUV Fatalities,71,88,75,82,74,91,82,75,75,73,130,123
Arkansas,Pickup Truck Fatalities,113,115,105,86,101,90,107,106,102,103,109,97
Arkansas,Van Fatalities,19,19,9,18,17,27,22,15,5,9,14,22
Arkansas,Other Light Truck Fatalities,0,1,1,0,0,0,3,4,4,0,0,0
Arkansas,Motorcycle Fatalities,84,64,72,63,61,80,82,69,66,66,81,96
Arkansas,Bus Fatalities,2,0,0,0,0,6,0,0,1,0,0,0
Arkansas,Large Truck Fatalities,21,23,16,16,9,18,13,26,26,15,24,30
Arkansas,Pedalcyclist Fatalities,2,6,6,4,7,3,3,4,4,3,6,10
Arkansas,Pedestrian Fatalities,38,42,47,46,37,44,49,47,62,62,82,79
Arkansas,Other Nonoccupant Fatalities,1,5,4,6,2,0,4,0,1,2,1,1
Arkansas,Other Vehicle Fatalities,11,12,16,13,8,10,14,4,8,9,22,29
Arkansas,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
California,Highway Fatalities,"2,720","2,816","2,966","3,107","3,102","3,387","3,837","3,884","3,798","3,719","3,980","4,285"
California,Passenger Car Fatalities,932,957,"1,048","1,098","1,066","1,170","1,357","1,363","1,291","1,227","1,351","1,413"
California,SUV Fatalities,301,274,265,241,271,288,307,346,387,358,420,506
California,Pickup Truck Fatalities,256,252,239,239,209,294,272,287,253,290,294,358
California,Van Fatalities,101,73,71,67,79,88,88,91,82,59,70,67
California,Other Light Truck Fatalities,0,2,0,12,6,9,6,6,10,10,0,0
California,Motorcycle Fatalities,352,415,447,463,522,494,576,578,523,491,549,565
California,Bus Fatalities,4,1,4,11,17,1,20,3,0,1,3,1
California,Large Truck Fatalities,23,42,40,38,33,32,54,53,46,58,40,48
California,Pedalcyclist Fatalities,100,116,129,147,129,136,155,145,165,143,136,125
California,Pedestrian Fatalities,601,633,653,734,709,819,933,940,978,"1,011","1,013","1,108"
California,Other Nonoccupant Fatalities,31,36,49,39,36,45,41,40,30,57,49,31
California,Other Vehicle Fatalities,16,17,16,20,26,14,18,24,25,19,50,56
California,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,Highway Fatalities,450,447,474,482,488,547,608,648,632,597,622,691
Colorado,Passenger Car Fatalities,154,149,150,141,176,163,187,199,177,169,142,170
Colorado,SUV Fatalities,79,66,71,85,70,85,85,104,125,97,119,155
Colorado,Pickup Truck Fatalities,62,67,58,77,56,77,64,78,82,92,73,88
Colorado,Van Fatalities,13,18,10,14,6,21,24,27,17,12,17,16
Colorado,Other Light Truck Fatalities,0,0,0,0,0,1,0,2,1,1,0,0
Colorado,Motorcycle Fatalities,82,78,79,87,94,106,125,103,103,103,138,135
Colorado,Bus Fatalities,0,0,1,0,0,0,1,1,1,2,0,0
Colorado,Large Truck Fatalities,10,12,14,11,10,13,20,26,13,20,22,15
Colorado,Pedalcyclist Fatalities,8,8,13,12,10,13,16,16,22,20,15,15
Colorado,Pedestrian Fatalities,36,45,76,50,63,59,79,92,89,73,87,92
Colorado,Other Nonoccupant Fatalities,4,2,2,3,2,5,7,0,1,3,6,2
Colorado,Other Vehicle Fatalities,2,2,0,3,1,4,2,0,1,5,3,3
Colorado,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Connecticut,Highway Fatalities,320,221,264,286,248,270,304,281,293,249,299,298
Connecticut,Passenger Car Fatalities,151,103,121,131,109,108,118,118,123,83,108,119
Connecticut,SUV Fatalities,33,21,24,37,18,27,36,25,30,32,42,38
Connecticut,Pickup Truck Fatalities,13,12,15,13,7,16,11,17,12,15,13,8
